world_rank,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score
433,10,355,478,210,376,266,363,737,45.4
434,141,355,478,97,449,374,283,637,45.4
435,18,224,469,210,270,467,493,373,45.4
436,2,263,88,210,701,732,800,637,45.4
437,3,355,478,210,297,534,406,227,45.39
438,19,355,228,210,310,627,609,481,45.39
439,142,314,180,210,441,419,406,637,45.39
440,16,355,422,210,395,511,363,128,45.38
441,143,355,478,210,384,478,220,552,45.38
442,144,355,478,210,488,542,609,280,45.37
443,145,355,104,210,712,501,406,737,45.37
444,23,109,478,210,603,455,493,149,45.36
445,12,355,478,210,343,477,363,338,45.36
446,146,355,350,210,538,414,609,737,45.36
447,17,355,343,210,646,802,609,94,45.35
448,147,129,249,210,459,479,310,338,45.34
449,38,355,339,210,372,398,250,637,45.33
450,1,330,263,210,450,310,493,426,45.33
451,2,232,278,210,416,375,493,552,45.29
452,5,355,478,210,482,401,800,637,45.29
453,12,355,478,210,316,451,310,194,45.29
454,24,355,327,210,455,409,493,373,45.29
455,22,355,431,210,421,440,310,637,45.28
456,23,355,478,210,407,356,310,737,45.27
457,20,355,466,210,245,588,493,481,45.27
458,35,355,478,210,454,539,406,170,45.26
459,4,355,142,210,584,436,310,737,45.26
460,148,355,347,210,516,325,250,637,45.26
461,25,355,196,210,650,362,800,338,45.26
462,18,355,478,126,489,220,493,737,45.25
463,3,355,359,210,423,464,406,227,45.25
464,149,196,176,210,568,474,493,280,45.25
465,21,355,162,210,330,855,609,373,45.24
466,24,355,478,210,435,485,310,637,45.23
467,150,355,369,210,677,630,200,737,45.23
468,36,355,478,157,475,347,493,481,45.22
469,151,355,379,148,451,211,363,373,45.22
470,152,355,349,210,643,521,406,737,45.22
471,26,355,333,210,564,568,283,204,45.22
472,39,355,245,210,382,454,406,426,45.22
473,153,355,351,210,578,566,220,637,45.21
474,13,355,478,210,361,468,609,204,45.21
475,22,355,289,210,283,875,609,338,45.21
476,19,355,478,210,351,355,609,307,45.2
477,154,189,260,210,506,513,310,373,45.2
478,2,355,478,210,334,649,493,637,45.2
479,2,355,478,210,396,466,609,552,45.19
480,155,355,277,210,392,508,250,552,45.19
481,37,352,478,210,433,615,800,338,45.19
482,156,355,421,210,637,660,609,121,45.18
483,20,320,380,210,337,427,310,373,45.18
484,27,355,478,210,645,482,406,737,45.18
485,157,355,224,210,531,327,363,426,45.18
486,9,355,452,210,416,292,283,552,45.18
487,3,173,154,210,561,426,493,737,45.17
488,158,283,141,210,906,487,493,552,45.16
489,159,251,123,210,767,718,800,737,45.15
490,160,355,478,210,792,618,250,637,45.15
491,38,355,478,210,487,370,493,737,45.15
492,2,355,115,210,670,910,493,426,45.15
493,18,355,247,210,437,662,609,637,45.14
494,40,355,103,210,808,868,800,637,45.14
495,20,355,478,210,340,525,609,307,45.14
496,4,355,462,210,430,476,493,170,45.14
497,39,355,392,210,431,527,406,259,45.14
498,23,355,292,210,403,650,493,227,45.12
499,41,195,234,210,414,548,406,338,45.12
500,40,355,478,210,483,619,493,259,45.11
501,3,355,478,210,305,495,609,280,45.11
502,28,355,322,210,550,450,310,637,45.11
503,6,266,408,210,415,392,609,259,45.11
504,161,141,157,210,580,617,609,481,45.11
505,162,355,478,210,554,377,363,373,45.1
506,10,355,274,210,445,460,609,338,45.1
507,11,82,478,210,551,573,609,637,45.1
508,41,345,478,202,385,340,800,737,45.1
509,29,355,478,210,607,269,493,737,45.09
510,163,355,478,210,424,470,493,737,45.09
511,25,355,478,210,576,604,609,737,45.07
512,164,355,434,210,465,504,363,426,45.07
513,19,355,395,210,954,915,800,89,45.07
514,8,208,209,210,727,405,406,552,45.05
515,24,355,478,210,306,530,800,373,45.05
516,1,355,478,210,629,311,310,737,45.05
517,21,355,478,210,446,437,406,637,45.05
518,6,338,429,197,526,524,406,481,45.04
519,14,355,478,210,428,755,609,121,45.04
520,15,354,441,210,350,684,493,338,45.04
521,165,355,478,210,726,594,493,481,45.04
522,166,355,478,150,736,411,609,737,45.03
523,21,355,108,210,995,837,800,637,45.03
524,167,156,419,210,553,473,363,307,45.03
525,1,355,478,210,346,449,310,737,45.02
526,22,355,478,210,429,324,493,737,45.02
527,4,296,161,210,630,441,609,637,45.01
528,25,355,478,210,444,808,609,204,45.01
529,20,355,403,210,564,730,800,128,45.01
530,42,355,478,210,491,329,609,637,45.01
531,16,355,478,210,325,418,493,426,45.01
532,23,252,478,210,467,265,609,373,45.01
533,26,355,478,210,583,397,609,552,45.01
534,5,355,478,210,355,502,406,737,45.01
535,4,355,478,210,522,785,609,121,45
536,43,355,478,210,442,293,310,552,44.99
537,168,218,273,210,537,491,406,737,44.99
538,169,335,140,210,991,796,609,552,44.99
539,30,307,474,210,573,611,800,149,44.98
540,170,355,344,210,557,354,363,637,44.98
541,42,355,478,210,560,317,406,373,44.98
542,31,355,478,210,763,609,493,259,44.98
543,5,332,212,210,708,722,363,737,44.97
544,7,355,136,210,819,670,800,737,44.97
545,3,348,478,210,420,415,609,481,44.97
546,12,355,478,210,434,475,609,637,44.97
547,32,355,478,210,715,304,493,426,44.96
548,171,355,261,210,463,585,310,373,44.96
549,44,355,478,210,439,296,363,552,44.96
550,2,355,478,210,479,366,406,737,44.96
551,3,355,478,210,481,497,406,737,44.96
552,43,246,360,210,624,526,609,373,44.95
553,4,355,478,210,419,659,609,170,44.95
554,27,355,478,210,447,590,800,552,44.94
555,33,355,306,210,764,531,310,307,44.94
556,1,353,478,210,600,388,406,259,44.94
557,24,355,478,210,505,453,406,552,44.94
558,4,355,478,210,493,413,310,737,44.94
559,172,286,357,210,638,430,800,552,44.93
560,26,355,254,210,523,881,609,170,44.93
561,1,103,205,210,892,850,800,737,44.93
562,25,355,478,210,492,404,310,426,44.93
563,44,106,335,210,710,651,406,737,44.92
564,1,355,478,210,572,528,406,426,44.92
565,6,204,478,210,369,438,609,637,44.92
566,26,355,478,210,394,408,363,481,44.92
567,28,355,478,210,436,750,493,737,44.91
568,27,355,201,210,499,705,800,737,44.91
569,6,153,308,210,536,846,609,227,44.91
570,34,355,211,210,694,648,493,373,44.9
571,27,355,478,210,389,667,493,481,44.9
572,13,355,478,210,510,238,363,552,44.9
573,35,355,478,210,586,589,406,149,44.89
574,7,355,201,210,501,966,800,426,44.89
575,29,355,478,210,544,598,609,737,44.89
576,8,355,206,210,532,928,406,280,44.89
577,45,355,437,210,534,425,493,426,44.88
578,30,355,478,210,595,407,609,737,44.87
579,31,355,478,210,464,773,800,181,44.85
580,17,355,478,210,437,465,493,426,44.85
581,36,355,324,210,585,564,493,338,44.85
582,4,355,478,210,569,828,609,737,44.85
583,32,355,478,210,514,536,800,552,44.85
584,37,355,199,210,846,710,493,373,44.85
585,5,355,478,210,418,632,406,552,44.85
586,173,355,478,210,616,431,363,481,44.85
587,1,355,150,210,902,550,406,637,44.85
588,28,355,294,210,500,915,800,737,44.84
589,38,355,478,210,697,608,493,481,44.84
590,174,355,478,210,796,549,609,552,44.84
591,175,191,478,210,571,518,800,552,44.83
592,9,355,478,210,458,420,310,737,44.83
593,5,355,384,210,606,633,363,426,44.83
594,39,355,316,210,646,682,609,204,44.83
595,7,355,478,210,357,582,800,737,44.82
596,176,355,259,210,671,602,363,481,44.82
597,33,355,478,210,490,569,609,737,44.82
598,2,355,478,210,668,517,493,552,44.82
599,29,355,166,210,592,928,493,373,44.82
600,4,355,478,210,593,597,609,307,44.82
601,21,355,478,210,896,934,609,121,44.82
602,2,255,337,210,681,580,609,737,44.81
603,40,355,478,210,574,707,609,227,44.81
604,177,341,478,210,699,320,493,552,44.81
605,14,355,478,210,457,733,493,552,44.81
606,178,355,229,210,731,610,800,737,44.8
607,8,143,312,210,830,713,609,637,44.8
608,15,355,478,210,461,278,609,737,44.8
609,5,355,233,210,597,557,493,481,44.8
610,30,355,478,210,653,837,493,737,44.79
611,10,355,307,210,845,846,609,737,44.79
612,16,355,478,210,462,389,406,426,44.79
613,17,355,459,210,556,678,609,637,44.79
614,13,355,227,210,605,861,609,737,44.78
615,22,355,387,210,543,770,609,481,44.78
616,179,355,478,210,907,806,493,737,44.78
617,28,355,435,210,710,581,800,737,44.77
618,34,355,478,210,617,643,800,737,44.77
619,23,355,478,210,472,561,493,307,44.77
620,18,355,423,210,558,558,363,737,44.77
621,180,355,478,210,608,339,609,737,44.77
622,29,236,478,143,615,480,609,481,44.77
623,181,142,478,210,993,753,609,737,44.76
624,46,281,478,180,718,343,493,737,44.76
625,18,355,478,210,470,543,493,373,44.76
626,6,355,478,210,515,616,406,737,44.76
627,22,355,478,210,496,742,310,737,44.75
628,5,355,448,210,552,575,609,637,44.75
629,24,355,478,210,598,798,800,227,44.74
630,47,355,478,210,613,301,800,637,44.74
631,5,355,478,210,485,674,406,552,44.74
632,5,355,478,210,506,515,609,552,44.74
633,182,355,478,210,664,445,493,426,44.74
634,45,207,478,210,541,369,609,481,44.74
635,8,355,364,210,405,692,609,737,44.74
636,19,355,439,210,559,446,800,737,44.73
637,183,355,204,210,696,866,493,737,44.73
638,184,355,478,210,640,399,406,373,44.73
639,185,355,213,210,931,864,406,737,44.73
640,48,355,478,210,759,697,310,637,44.73
641,19,355,478,210,521,358,800,552,44.73
642,186,355,478,210,502,484,363,637,44.73
643,7,355,478,210,622,673,800,481,44.72
644,187,269,478,210,943,599,406,204,44.72
645,49,355,478,210,792,390,609,637,44.72
646,188,355,478,210,748,593,406,552,44.72
647,5,355,478,210,813,724,310,552,44.72
648,6,167,478,210,498,938,493,737,44.72
649,23,355,239,210,758,910,800,481,44.72
650,20,355,478,210,575,646,493,552,44.71
651,30,214,478,210,524,541,800,737,44.71
652,41,355,478,210,599,519,493,338,44.71
653,3,257,197,210,722,881,609,552,44.71
654,42,355,478,210,648,664,493,426,44.71
655,3,355,478,210,636,636,406,737,44.71
656,11,355,478,210,820,771,406,737,44.7
657,24,355,478,210,563,596,800,737,44.7
658,43,355,478,210,655,721,493,373,44.7
659,189,355,353,210,649,373,406,737,44.7
660,21,355,478,210,657,797,800,227,44.7
661,190,235,326,210,745,654,800,426,44.69
662,31,355,478,210,854,624,800,637,44.69
663,50,355,478,210,635,535,406,737,44.69
664,8,355,478,210,471,462,493,737,44.69
665,191,355,366,210,936,613,310,373,44.69
666,44,355,478,210,929,823,609,280,44.69
667,11,237,285,210,746,927,363,737,44.69
668,2,355,478,117,799,640,800,159,44.69
669,31,355,478,210,716,774,609,737,44.69
670,192,355,272,210,784,540,800,481,44.68
671,25,355,457,210,534,546,406,737,44.68
672,32,355,431,210,477,614,800,481,44.68
673,3,355,478,210,660,586,406,552,44.68
674,193,355,478,210,820,759,609,737,44.68
675,194,355,478,210,717,622,406,426,44.68
676,35,355,478,210,685,600,609,737,44.67
677,195,355,412,210,619,457,800,737,44.67
678,6,355,478,210,591,922,609,637,44.67
679,6,355,478,210,590,641,363,338,44.67
680,36,355,478,210,577,763,800,737,44.67
681,196,355,478,210,494,514,493,637,44.67
682,32,188,478,210,684,503,609,481,44.67
683,7,355,478,210,352,655,493,552,44.67
684,45,355,478,154,800,788,800,552,44.67
685,33,355,405,210,619,974,800,259,44.67
686,197,355,478,210,855,498,609,737,44.66
687,8,355,373,210,738,645,493,481,44.66
688,4,333,478,210,695,748,310,737,44.66
689,33,355,478,210,672,783,609,737,44.66
690,46,355,323,210,659,736,609,737,44.66
691,198,355,478,210,625,553,800,373,44.66
692,22,355,478,210,570,786,406,481,44.66
693,51,355,375,210,656,458,609,737,44.65
694,47,355,478,210,894,621,609,552,44.65
695,37,355,478,210,632,607,406,637,44.65
696,9,225,230,210,754,952,800,737,44.65
697,7,355,363,210,587,448,609,552,44.65
698,9,355,478,210,724,686,609,552,44.65
699,52,355,355,210,533,544,609,552,44.65
700,34,355,478,210,432,381,609,552,44.64
701,38,355,478,210,666,639,800,737,44.64
702,199,329,478,210,756,422,406,373,44.64
703,53,355,381,210,602,601,609,552,44.64
704,200,355,216,210,909,791,800,737,44.64
705,54,355,478,210,497,778,609,637,44.63
706,46,355,478,210,652,483,800,737,44.63
707,55,355,331,210,839,879,493,338,44.63
708,23,355,478,210,682,878,609,637,44.63
709,9,355,309,210,816,892,609,737,44.63
710,35,355,243,210,852,938,406,637,44.63
711,9,355,478,210,746,629,800,552,44.63
712,4,355,478,198,651,765,800,552,44.63
713,36,355,478,210,466,799,800,737,44.63
714,24,355,478,210,634,529,406,552,44.63
715,37,355,420,210,786,974,609,259,44.63
716,201,355,390,210,782,592,609,338,44.62
717,202,258,478,210,876,496,800,737,44.62
718,203,355,411,210,686,676,800,481,44.62
719,47,355,478,210,780,668,609,737,44.62
720,204,355,361,210,883,522,406,552,44.62
721,48,355,478,210,823,712,609,737,44.62
722,38,355,478,210,508,925,609,637,44.62
723,20,355,280,210,663,795,800,426,44.62
724,56,355,478,210,744,421,609,737,44.61
725,10,355,478,210,686,683,493,552,44.61
726,49,355,478,210,706,510,800,737,44.61
727,205,355,264,210,749,671,493,637,44.61
728,39,355,478,210,733,574,609,737,44.61
729,25,355,478,210,596,637,406,481,44.61
730,26,355,478,210,769,584,800,307,44.61
731,39,355,478,210,833,952,250,481,44.61
732,1,355,478,210,709,625,493,737,44.6
733,206,355,478,210,886,443,800,737,44.6
734,50,355,478,210,805,834,609,338,44.6
735,57,355,334,210,804,717,609,737,44.6
736,207,247,383,210,825,606,800,737,44.6
737,21,355,478,210,658,447,493,737,44.6
738,58,355,478,210,940,895,493,259,44.6
739,34,355,478,210,998,363,609,737,44.59
740,40,355,478,210,518,809,609,552,44.59
741,2,355,476,210,546,523,406,737,44.59
742,2,355,478,210,667,567,800,737,44.59
743,51,355,478,210,719,735,609,307,44.59
744,52,355,478,210,858,895,406,481,44.59
745,53,355,478,210,945,760,609,737,44.59
746,208,155,478,210,692,772,800,737,44.59
747,209,355,478,210,683,658,609,426,44.59
748,210,355,478,210,791,571,493,737,44.58
749,1,171,478,210,519,974,800,737,44.58
750,35,355,478,210,829,486,493,737,44.58
751,40,355,478,210,794,920,493,737,44.58
752,54,355,478,210,765,463,493,552,44.58
753,211,355,314,210,949,560,406,552,44.58
754,9,340,478,210,831,631,800,637,44.58
755,2,322,478,210,549,572,406,307,44.58
756,55,355,478,210,975,711,609,637,44.58
757,27,355,430,210,675,966,800,280,44.57
758,41,355,478,210,566,816,406,737,44.57
759,48,355,478,210,910,587,800,737,44.57
760,56,355,478,210,981,727,800,737,44.57
761,41,355,478,210,281,308,800,637,44.57
762,57,355,478,210,760,719,609,481,44.57
763,28,355,478,210,623,726,609,737,44.57
764,10,355,478,210,789,814,609,481,44.57
765,58,355,478,210,773,757,800,481,44.57
766,212,355,305,210,943,966,800,552,44.57
767,213,355,478,210,966,739,800,307,44.56
768,25,355,478,210,828,902,800,227,44.56
769,36,193,478,210,626,801,609,552,44.56
770,29,355,478,210,631,754,609,552,44.56
771,3,336,478,210,698,793,406,737,44.56
772,59,355,478,210,912,635,609,426,44.56
773,4,355,388,210,641,858,363,637,44.56
774,10,355,478,210,562,854,800,552,44.56
775,60,140,478,210,846,866,609,373,44.56
776,26,355,454,210,768,966,800,227,44.55
777,12,355,478,210,865,642,493,426,44.55
778,3,355,478,210,932,897,800,159,44.55
779,37,355,478,210,517,681,609,481,44.55
780,38,144,478,210,957,563,609,737,44.55
781,61,259,478,210,924,690,609,280,44.55
782,42,355,478,210,641,725,609,307,44.55
783,214,355,478,210,934,416,609,552,44.55
784,26,355,478,210,679,907,800,373,44.55
785,42,355,478,210,662,685,493,637,44.54
786,62,355,478,210,972,852,800,259,44.54
787,63,355,310,210,775,948,609,280,44.54
788,5,355,461,210,751,723,493,737,44.54
789,39,355,478,210,735,689,406,481,44.54
790,43,355,400,210,589,910,800,259,44.54
791,11,355,478,210,453,897,800,737,44.54
792,40,350,478,210,689,720,609,280,44.54
793,215,355,365,210,907,653,609,737,44.54
794,5,355,478,210,757,578,493,637,44.54
795,41,355,478,210,803,767,363,481,44.54
796,216,323,478,210,779,768,406,481,44.53
797,3,355,478,210,704,452,800,426,44.53
798,12,355,478,210,475,680,800,737,44.53
799,49,355,478,210,753,665,609,637,44.53
800,59,355,478,210,818,562,493,481,44.53
801,27,355,240,210,987,920,800,737,44.53
802,1,310,473,176,701,729,609,737,44.52
803,30,355,478,210,547,745,493,426,44.52
804,4,355,478,210,771,559,609,481,44.52
805,13,355,478,210,542,888,493,552,44.52
806,60,355,341,210,851,755,609,481,44.52
807,3,355,230,210,954,938,800,737,44.52
808,6,355,478,210,734,822,406,737,44.52
809,1,280,478,210,448,702,493,737,44.51
810,43,355,478,210,835,675,609,637,44.51
811,5,238,478,210,714,758,800,552,44.51
812,11,355,367,210,970,703,800,737,44.51
813,217,355,478,210,926,928,406,227,44.51
814,31,355,478,210,806,948,609,481,44.5
815,44,355,302,210,705,871,609,637,44.5
816,45,355,478,210,601,959,609,637,44.5
817,61,355,442,210,919,679,800,481,44.5
818,46,355,463,210,725,778,800,637,44.49
819,6,355,478,210,807,959,493,280,44.49
820,7,215,478,210,1000,716,800,552,44.49
821,27,355,478,210,707,850,609,338,44.49
822,62,205,478,210,827,551,493,737,44.49
823,218,355,478,210,794,845,800,737,44.49
824,47,355,478,210,618,800,609,737,44.48
825,63,355,478,210,860,841,800,552,44.48
826,1,234,478,210,798,874,406,737,44.48
827,28,355,478,210,889,740,609,338,44.48
828,44,355,478,210,939,781,800,552,44.48
829,28,355,478,210,751,863,800,338,44.47
830,64,355,478,210,925,788,800,426,44.47
831,29,355,329,210,719,784,800,552,44.47
832,29,355,478,210,778,826,800,373,44.47
833,2,355,478,210,588,938,493,737,44.47
834,30,355,478,210,676,775,609,280,44.47
835,219,303,368,210,992,669,800,637,44.46
836,22,355,478,210,812,492,800,737,44.46
837,31,355,478,210,918,974,800,194,44.46
838,1,326,478,210,790,728,609,737,44.46
839,2,355,478,210,866,810,609,552,44.46
840,65,355,281,210,870,884,493,426,44.46
841,45,355,478,210,740,605,800,737,44.46
842,48,355,436,210,777,699,609,552,44.45
843,42,284,478,210,832,833,609,637,44.45
844,220,355,391,210,897,817,609,737,44.45
845,8,355,478,210,754,856,493,637,44.45
846,49,355,290,210,855,880,800,481,44.45
847,221,355,478,210,864,704,406,737,44.45
848,32,355,478,210,738,698,800,637,44.45
849,3,355,478,210,603,903,800,737,44.45
850,66,355,478,210,887,657,609,552,44.45
851,43,355,478,210,824,805,800,552,44.45
852,9,355,300,210,783,922,609,737,44.45
853,222,355,478,210,959,699,363,737,44.44
854,30,355,478,210,912,829,493,637,44.44
855,14,355,478,210,760,987,800,737,44.44
856,7,355,478,210,788,782,609,737,44.44
857,15,355,345,210,721,890,493,737,44.44
858,67,355,318,210,912,603,493,637,44.44
859,23,355,478,210,690,959,800,637,44.44
860,68,355,478,210,966,901,609,637,44.44
861,50,355,478,203,741,493,800,637,44.44
862,6,355,478,210,963,834,800,373,44.44
863,69,355,478,210,879,761,800,737,44.44
864,223,355,478,210,883,842,800,737,44.44
865,50,355,478,210,810,987,800,227,44.44
866,24,355,478,210,613,696,493,426,44.43
867,224,355,478,210,936,849,609,552,44.43
868,13,355,478,210,879,853,609,637,44.43
869,70,355,478,210,927,831,800,307,44.43
870,51,355,478,210,703,824,800,481,44.43
871,3,355,478,210,838,706,609,737,44.43
872,46,355,478,210,844,804,800,637,44.43
873,71,355,478,210,952,819,609,426,44.43
874,225,355,478,210,935,647,800,426,44.43
875,33,355,478,210,729,871,800,637,44.42
876,72,355,478,210,965,738,800,737,44.42
877,52,355,478,210,873,922,800,552,44.42
878,5,233,478,210,665,762,800,481,44.42
879,6,355,340,210,973,860,493,481,44.42
880,12,355,478,210,853,691,609,637,44.42
881,34,355,478,210,863,793,800,373,44.42
882,226,355,478,210,848,701,800,737,44.42
883,53,355,478,210,691,570,609,481,44.41
884,31,355,478,210,899,746,609,552,44.41
885,35,355,478,210,871,888,609,637,44.41
886,54,355,458,210,974,938,800,737,44.41
887,44,355,478,210,661,472,800,552,44.41
888,73,355,478,210,922,693,609,637,44.41
889,45,355,478,210,743,509,609,637,44.41
890,51,355,478,210,877,714,406,737,44.41
891,1,355,478,210,915,708,609,737,44.4
892,64,355,478,210,966,859,406,737,44.4
893,16,355,478,210,610,974,800,737,44.4
894,10,355,450,210,785,777,800,737,44.4
895,46,355,478,210,834,644,800,481,44.4
896,55,355,478,210,674,766,800,637,44.4
897,3,355,478,210,713,818,609,737,44.39
898,11,355,478,210,608,959,800,737,44.39
899,17,355,317,210,774,934,800,737,44.39
900,8,355,478,210,742,952,609,737,44.39
901,2,355,297,210,882,748,609,737,44.39
902,36,355,478,210,932,864,493,426,44.39
903,9,355,478,210,817,820,493,737,44.39
904,14,355,478,210,871,987,493,737,44.39
905,32,355,478,210,904,952,800,373,44.39
906,25,355,478,210,693,591,609,737,44.39
907,56,355,425,210,797,966,800,737,44.39
908,52,355,478,210,949,885,493,737,44.39
909,53,355,478,210,841,628,800,737,44.38
910,26,355,478,210,911,694,609,737,44.38
911,15,355,478,210,857,938,800,737,44.38
912,57,355,478,210,969,751,609,737,44.38
913,227,355,478,210,903,840,800,737,44.38
914,6,344,478,210,732,812,800,737,44.38
915,37,355,478,210,669,959,800,307,44.38
916,3,147,478,210,875,910,609,737,44.38
917,58,355,478,210,672,715,800,737,44.38
918,7,355,478,210,879,839,493,552,44.38
919,12,355,414,210,985,974,800,737,44.37
920,54,355,330,210,988,952,800,373,44.37
921,59,264,478,210,760,875,609,737,44.37
922,8,355,443,210,771,900,800,737,44.37
923,228,355,478,210,957,576,800,338,44.37
924,1,355,478,210,983,821,800,426,44.36
925,13,355,478,210,688,934,800,737,44.36
926,7,355,478,210,867,974,609,737,44.36
927,47,355,478,210,938,886,609,737,44.36
928,18,355,376,210,869,987,800,737,44.36
929,14,355,478,210,730,787,800,737,44.36
930,38,355,478,210,959,966,800,737,44.36
931,33,355,478,210,942,950,800,552,44.36
932,60,355,478,210,680,747,609,552,44.36
933,1,355,478,210,940,744,800,737,44.35
934,10,355,478,210,948,914,800,737,44.35
935,61,355,478,210,775,974,800,737,44.35
936,39,355,478,210,959,803,800,552,44.35
937,40,355,478,210,947,899,800,426,44.35
938,4,355,478,210,722,904,609,737,44.34
939,27,355,478,210,916,552,493,637,44.34
940,15,355,478,210,765,883,800,373,44.34
941,62,355,478,210,836,959,800,280,44.34
942,63,355,478,210,800,844,609,481,44.34
943,64,355,478,210,737,932,800,637,44.33
944,8,355,478,210,897,868,800,373,44.33
945,65,355,393,210,893,918,800,737,44.33
946,66,355,478,210,928,907,800,737,44.33
947,67,355,417,210,628,987,800,737,44.33
948,47,355,478,210,977,868,609,481,44.33
949,74,355,478,210,995,439,609,737,44.33
950,19,355,478,210,750,987,609,737,44.32
951,2,254,478,210,963,950,800,737,44.32
952,20,355,478,210,894,974,800,737,44.32
953,1,355,478,210,802,887,609,737,44.32
954,9,355,478,210,815,843,609,737,44.32
955,68,355,478,210,873,737,800,637,44.32
956,5,355,478,210,860,952,609,737,44.32
957,1,321,478,210,837,776,609,737,44.32
958,3,355,478,210,978,974,609,737,44.31
959,6,355,478,210,769,952,609,737,44.31
960,69,355,478,210,971,987,800,280,44.31
961,48,355,478,210,840,938,493,737,44.31
962,7,355,478,210,951,826,800,737,44.31
963,5,355,478,210,994,871,800,737,44.31
964,16,355,478,210,826,806,800,737,44.31
965,4,355,478,210,891,848,609,737,44.31
966,55,355,478,210,849,831,800,737,44.31
967,17,355,478,210,981,856,609,737,44.31
968,70,355,478,210,923,915,800,737,44.3
969,229,355,478,210,962,815,800,737,44.3
970,34,355,478,210,997,938,609,552,44.3
971,4,355,478,210,984,938,493,481,44.3
972,32,355,478,210,813,966,609,637,44.3
973,71,355,478,210,946,830,800,737,44.3
974,21,355,478,210,978,891,800,737,44.3
975,72,355,478,210,919,987,800,552,44.3
976,7,355,478,210,811,987,800,737,44.29
977,1,355,478,210,999,778,609,737,44.29
978,4,355,478,210,976,811,800,737,44.29
979,49,355,478,210,988,987,800,737,44.29
980,73,355,478,210,888,974,800,373,44.29
981,74,355,478,210,917,987,800,637,44.28
982,75,355,478,210,849,709,800,737,44.28
983,18,355,478,210,952,904,609,737,44.28
984,41,355,478,210,859,836,800,737,44.27
985,76,355,478,210,809,938,609,637,44.27
986,77,313,478,210,919,974,800,637,44.27
987,78,355,478,210,787,894,800,737,44.27
988,79,355,478,210,885,907,800,737,44.26
989,22,355,478,210,929,974,800,737,44.26
990,80,355,478,210,900,862,800,737,44.26
991,81,355,478,210,905,932,800,737,44.26
992,4,355,470,210,843,688,609,637,44.26
993,8,355,478,210,822,987,493,737,44.25
994,23,355,478,210,878,987,800,737,44.24
995,50,355,478,210,990,918,800,637,44.24
996,24,355,478,210,901,934,800,737,44.24
997,25,355,478,210,867,987,800,737,44.24
998,82,355,478,210,956,965,800,737,44.23
999,83,355,478,210,860,973,800,637,44.21
1000,84,355,478,210,890,790,800,737,44.18
1,1,1,1,1,1,1,1,3,100
2,2,9,2,4,5,3,3,10,98.66
3,3,3,11,2,15,2,2,1,97.54
4,1,2,10,5,11,6,12,48,96.81
5,2,7,13,10,7,12,7,15,96.46
6,4,13,6,9,13,13,11,4,96.14
7,5,5,21,6,10,4,4,29,92.25
8,6,11,14,8,17,16,12,141,90.7
9,7,4,15,3,72,25,24,225,89.42
10,8,12,18,14,24,15,25,11,86.79
11,9,10,26,11,18,8,35,49,86.61
12,10,6,328,7,53,9,19,13,84.4
13,1,16,3,38,14,19,31,7,78.23
14,11,20,4,28,8,18,14,14,77.6
15,12,28,27,13,6,14,8,9,76.91
16,13,18,84,16,4,11,5,2,71.6
17,2,22,16,24,30,42,88,16,68.6
18,14,32,22,18,47,29,46,43,68.39
19,15,24,17,140,3,20,6,12,68.36
20,1,17,64,17,44,27,39,57,66.93
21,16,36,567,19,16,5,15,17,66.59
22,17,163,12,104,27,34,27,42,66.56
23,1,15,164,15,120,97,368,35,65.71
24,1,367,9,218,36,163,146,6,64.82
25,18,29,29,34,21,24,22,27,64.51
26,19,367,567,20,22,7,15,56,63.69
27,3,21,447,27,12,22,15,67,62.27
28,20,74,31,56,19,23,15,33,61.55
29,21,49,567,12,372,28,115,289,61.28
30,22,75,36,25,48,50,26,38,61.14
31,23,48,103,41,9,10,10,40,60.61
32,1,70,51,32,2,17,9,145,60.04
33,24,33,75,21,40,48,42,65,59.94
34,3,284,5,218,309,246,368,80,59.84
35,4,90,82,30,19,26,23,47,59.61
36,1,98,7,216,327,314,234,172,59.2
37,2,8,502,54,379,157,645,871,58.8
38,4,288,8,218,406,389,368,248,58.17
39,2,19,567,22,246,63,234,45,57.17
40,25,124,69,86,32,32,19,41,57.09
41,26,209,20,126,94,74,88,97,56.73
42,2,34,37,75,33,53,44,132,56.49
43,27,55,33,47,75,95,68,28,56.39
44,28,40,19,218,246,167,136,63,56.35
45,5,46,39,75,50,58,182,18,56.03
46,29,79,169,218,25,57,21,50,55.63
47,30,230,44,62,49,43,28,92,55.54
48,31,63,130,63,23,40,31,59,55.51
49,32,96,87,82,28,52,31,44,55.39
50,33,91,40,37,100,66,46,61,55.23
51,34,152,62,39,57,64,101,34,55.12
52,35,101,96,71,41,21,29,169,55.03
53,36,54,227,59,29,33,35,62,54.85
54,37,80,67,31,96,38,45,133,54.62
55,5,44,127,33,54,37,65,228,54.39
56,1,182,38,218,52,131,182,20,54.26
57,1,92,25,218,46,223,182,695,54.23
58,3,26,393,26,73,86,115,324,54.21
59,1,14,175,48,268,254,287,861,54.19
60,38,214,276,96,37,73,46,5,54.18
61,39,25,160,23,211,225,78,165,54
62,3,81,275,93,26,36,37,81,53.92
63,4,30,404,88,31,35,68,87,53.79
64,40,133,280,29,111,59,46,77,53.63
65,1,367,98,218,34,125,78,25,53.44
66,41,303,54,83,60,45,37,135,53.43
